WigleWifi-1.4,appRelease=2.26,model=SM-G386T1,release=4.4.2,device=afyonlteMetroPCS,display=KOT49H.G386T1UVU1ANH3,board=MSM8226,brand=samsung,,,
1c:b9:c4:15:36:8c,Ariel_University,[ESS],11/9/2017 08:49,44,-74,32.10411076,35.20705064,675,5,WIFI
ec:8c:a2:08:7b:88,Ariel_University,[ESS],11/9/2017 08:49,1,-85,32.10411076,35.20705064,675,5,WIFI
42507_10072_480148,HOT mobile,HSDPA;il,11/9/2017 08:49,0,-89,[phone],[phone],675,5,GSM
1c:b9:c4:15:36:78,Ariel_University,[ESS],11/9/2017 08:49,1,-78,32.10406492,35.20706723,676,5,WIFI
1c:b9:c4:16:06:3c,Ariel_University,[ESS],11/9/2017 08:49,36,-69,32.10406492,35.20706723,676,5,WIFI
1c:b9:c4:14:2b:1c,Ariel_University,[ESS],11/9/2017 08:49,36,-75,32.10406492,35.20706723,676,5,WIFI
06:27:22:f3:e1:da,auc,[ESS],11/9/2017 08:49,11,-75,32.10406492,35.20706723,676,5,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],11/9/2017 08:49,5,-73,32.10400459,35.20706599,675,5,WIFI
1c:b9:c4:15:1f:58,Ariel_University,[ESS],11/9/2017 08:49,11,-70,32.10400459,35.20706599,675,5,WIFI
1c:b9:c4:96:06:37,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:49,36,-68,32.10400459,35.20706599,675,5,WIFI
00:27:22:f3:e1:da,,[ESS],11/9/2017 08:49,11,-81,32.10400459,35.20706599,675,5,WIFI
ec:8c:a2:08:7a:1c,Ariel_University,[ESS],11/9/2017 08:51,36,-65,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:09:86:dc,Ariel_University,[ESS],11/9/2017 08:51,40,-66,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:08:a3:bc,Ariel_University,[ESS],11/9/2017 08:51,48,-68,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],11/9/2017 08:51,11,-65,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:09:84:fc,Ariel_University,[ESS],11/9/2017 08:51,36,-71,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:09:0c:cc,Ariel_University,[ESS],11/9/2017 08:51,44,-72,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],11/9/2017 08:51,1,-75,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],11/9/2017 08:51,6,-75,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:08:a3:b8,Ariel_University,[ESS],11/9/2017 08:51,11,-77,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:08:96:48,Ariel_University,[ESS],11/9/2017 08:51,6,-80,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:08:77:48,Ariel_University,[ESS],11/9/2017 08:51,6,-83,32.10346362,35.20760485,677,5,WIFI
ec:8c:a2:88:7a:17,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,36,-60,32.10346818,35.20762908,679,4,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],11/9/2017 08:51,11,-75,32.10346818,35.20762908,679,4,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],11/9/2017 08:51,11,-80,32.10346818,35.20762908,679,4,WIFI
ec:8c:a2:0a:08:b8,Ariel_University,[ESS],11/9/2017 08:51,6,-83,32.10346818,35.20762908,679,4,WIFI
ec:8c:a2:09:86:d8,Ariel_University,[ESS],11/9/2017 08:51,6,-86,32.10346818,35.20762908,679,4,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],11/9/2017 08:51,1,-68,32.10346072,35.20766377,680,4,WIFI
ec:8c:a2:89:8c:37,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,44,-69,32.10346072,35.20766377,680,4,WIFI
ec:8c:a2:08:90:cc,Ariel_University,[ESS],11/9/2017 08:51,36,-68,32.10346072,35.20766377,680,4,WIFI
ec:8c:a2:09:8c:3c,Ariel_University,[ESS],11/9/2017 08:51,44,-68,32.10346072,35.20766377,680,4,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS],11/9/2017 08:51,1,-80,32.10346072,35.20766377,680,4,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS],11/9/2017 08:51,11,-84,32.10346072,35.20766377,680,4,WIFI
1c:b9:c4:16:d2:8c,Ariel_University,[ESS],11/9/2017 08:51,44,-68,32.10346172,35.20770141,683,3,WIFI
1c:b9:c4:12:90:b8,Ariel_University,[ESS],11/9/2017 08:51,11,-89,32.10346172,35.20770141,683,3,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],11/9/2017 08:51,1,-62,32.10345926,35.20771343,684,3,WIFI
ec:8c:a2:88:7a:17,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,36,-42,32.10345926,35.20771343,684,3,WIFI
ec:8c:a2:89:0c:c7,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,44,-69,32.10345926,35.20771343,684,3,WIFI
ec:8c:a2:09:0c:c8,Ariel_University,[ESS],11/9/2017 08:51,1,-72,32.10345926,35.20771343,684,3,WIFI
ec:8c:a2:09:03:38,Ariel_University,[ESS],11/9/2017 08:51,1,-76,32.10345926,35.20771343,684,3,WIFI
ec:8c:a2:88:7a:17,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,36,-36,32.10343242,35.20773605,684,4,WIFI
ec:8c:a2:08:90:cc,Ariel_University,[ESS],11/9/2017 08:51,36,-63,32.10343242,35.20773605,684,4,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS],11/9/2017 08:51,11,-77,32.10343242,35.20773605,684,4,WIFI
ec:8c:a2:88:90:c7,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,36,-63,32.10343242,35.20773605,684,4,WIFI
1c:b9:c4:16:f4:7c,Ariel_University,[ESS],11/9/2017 08:51,36,-73,32.10343242,35.20773605,684,4,WIFI
ec:8c:a2:08:a9:38,Ariel_University,[ESS],11/9/2017 08:51,6,-86,32.10343242,35.20773605,684,4,WIFI
10:be:f5:39:8f:f2,LARISA,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,9,-82,32.10344284,35.20773875,684,3,WIFI
ec:8c:a2:08:a9:2c,Ariel_University,[ESS],11/9/2017 08:51,44,-68,32.10344284,35.20773875,684,3,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],11/9/2017 08:51,11,-73,32.10343974,35.20777566,683,4,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS],11/9/2017 08:51,1,-72,32.10343974,35.20777566,683,4,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS],11/9/2017 08:51,11,-72,32.10343974,35.20777566,683,4,WIFI
ec:8c:a2:08:7b:88,Ariel_University,[ESS],11/9/2017 08:51,1,-77,32.10343974,35.20777566,683,4,WIFI
00:21:04:4c:2a:a2,Yan,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],11/9/2017 08:51,6,-83,32.10343974,35.20777566,683,4,WIFI
ec:8c:a2:08:78:38,Ariel_University,[ESS],11/9/2017 08:51,1,-77,32.10343974,35.20777566,683,4,WIFI
ec:8c:a2:08:7a:1c,Ariel_University,[ESS],11/9/2017 08:51,36,-49,32.10344012,35.2078269,684,3,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS],11/9/2017 08:51,11,-67,32.10344012,35.2078269,684,3,WIFI
ec:8c:a2:08:a9:2c,Ariel_University,[ESS],11/9/2017 08:51,44,-63,32.10344012,35.2078269,684,3,WIFI
ec:8c:a2:08:7b:88,Ariel_University,[ESS],11/9/2017 08:51,1,-71,32.10344012,35.2078269,684,3,WIFI
ec:8c:a2:08:a9:3c,Ariel_University,[ESS],11/9/2017 08:51,36,-74,32.10344012,35.2078269,684,3,WIFI
42507_10072_470809,HOT mobile,HSDPA;il,11/9/2017 08:51,0,-83,[phone],[phone],684,3,GSM
1c:b9:c4:16:d2:8c,Ariel_University,[ESS],11/9/2017 08:51,44,-61,32.10343055,35.20787176,684,3,WIFI
1c:b9:c4:96:d2:87,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,44,-60,32.10343055,35.20787176,684,3,WIFI
ec:8c:a2:89:03:37,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,44,-66,32.10343345,35.20789779,685,3,WIFI
ec:8c:a2:88:a9:37,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,36,-71,32.10343345,35.20789779,685,3,WIFI
ec:8c:a2:09:03:3c,Ariel_University,[ESS],11/9/2017 08:51,44,-65,32.10343345,35.20789779,685,3,WIFI
b0:48:7a:a1:80:8c,Knoch,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],11/9/2017 08:51,4,-88,32.10342003,35.20799813,687,4,WIFI
ec:8c:a2:08:78:3c,Ariel_University,[ESS],11/9/2017 08:51,40,-71,32.10342003,35.20799813,687,4,WIFI
ec:8c:a2:09:0c:cc,Ariel_University,[ESS],11/9/2017 08:51,44,-67,32.10341795,35.20805313,687,3,WIFI
ec:8c:a2:08:78:38,Ariel_University,[ESS],11/9/2017 08:51,1,-72,32.10341159,35.20809391,688,3,WIFI
a0:4f:d4:3b:e9:01,Lidor a,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,6,-84,32.10340278,35.20814681,688,3,WIFI
d0:0f:6d:c0:fe:7f,natali,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,9,-90,32.10340274,35.20818087,689,3,WIFI
78:11:dc:1a:cf:d0,TamiRacheli,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],11/9/2017 08:51,8,-85,32.10340702,35.20820861,689,4,WIFI
e4:6f:13:73:70:16,ShurikWiFi,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,7,-86,32.10340702,35.20820861,689,4,WIFI
14:ae:db:cf:86:f5,Biren2809,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],11/9/2017 08:51,11,-87,32.10340702,35.20820861,689,4,WIFI
1c:b9:c4:12:90:bc,Ariel_University,[ESS],11/9/2017 08:51,40,-63,32.10340702,35.20820861,689,4,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],11/9/2017 08:51,1,-81,32.10340702,35.20820861,689,4,WIFI
1c:b9:c4:12:90:b8,Ariel_University,[ESS],11/9/2017 08:51,11,-82,32.10340702,35.20820861,689,4,WIFI
1c:b9:c4:92:90:b7,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:51,40,-65,32.10340248,35.20822028,689,3,WIFI
1c:b9:c4:14:33:cc,Ariel_University,[ESS],11/9/2017 08:51,36,-72,32.10340248,35.20822028,689,3,WIFI
ec:8c:a2:08:94:1c,Ariel_University,[ESS],11/9/2017 08:51,40,-72,32.10340248,35.20822028,689,3,WIFI
ec:8c:a2:08:94:1c,Ariel_University,[ESS],11/9/2017 08:51,40,-65,32.10339974,35.20825555,689,3,WIFI
42507_10072_516799,HOT mobile,HSDPA;il,11/9/2017 08:52,0,-83,[phone],[phone],687,3,GSM
1c:b9:c4:16:f4:7c,Ariel_University,[ESS],11/9/2017 08:52,36,-67,32.10339523,35.20833583,690,3,WIFI
ec:8c:a2:88:94:17,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:52,40,-67,32.10339523,35.20833583,690,3,WIFI
1c:b9:c4:16:f4:78,Ariel_University,[ESS],11/9/2017 08:52,1,-83,32.10339523,35.20833583,690,3,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],11/9/2017 08:52,1,-75,32.10339824,35.20838584,690,3,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],11/9/2017 08:52,11,-87,32.10339824,35.20838584,690,3,WIFI
ec:8c:a2:88:78:37,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:52,40,-71,32.10338704,35.20851392,692,3,WIFI
14:ae:db:58:0d:6d,__ery,[WPA2-PSK-CCMP][ESS],11/9/2017 08:52,6,-85,32.10338012,35.20855193,693,4,WIFI
14:ae:db:cb:05:f5,Mama,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],11/9/2017 08:52,11,-89,32.10338012,35.20855193,693,4,WIFI
c4:12:f5:85:12:7d,Si_2.4G,[WPA2-PSK-CCMP][ESS],11/9/2017 08:52,5,-81,32.10337677,35.20857295,696,3,WIFI
42507_10072_480144,HOT mobile,HSDPA;il,11/9/2017 08:52,0,-83,[phone],[phone],696,3,GSM
ec:8c:a2:08:94:1c,Ariel_University,[ESS],11/9/2017 08:52,40,-58,32.10336798,35.20861642,697,4,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],11/9/2017 08:52,11,-76,32.10337172,35.20865038,698,4,WIFI
ec:8c:a2:88:94:17,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:52,40,-56,32.10337459,35.20866941,697,4,WIFI
1c:b9:c4:92:7c:c7,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:52,36,-64,32.10337459,35.20866941,697,4,WIFI
1c:b9:c4:12:7c:cc,Ariel_University,[ESS],11/9/2017 08:52,36,-66,32.10337459,35.20866941,697,4,WIFI
1c:b9:c4:16:28:ec,Ariel_University,[ESS],11/9/2017 08:52,36,-71,32.10337459,35.20866941,697,4,WIFI
1c:b9:c4:16:13:0c,Ariel_University,[ESS],11/9/2017 08:52,44,-75,32.10337459,35.20866941,697,4,WIFI
1c:b9:c4:12:7c:cc,Ariel_University,[ESS],11/9/2017 08:52,36,-61,32.10335422,35.20869329,698,4,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],11/9/2017 08:52,11,-71,32.10335422,35.20869329,698,4,WIFI
1c:b9:c4:16:13:08,Ariel_University,[ESS],11/9/2017 08:52,11,-86,32.10335422,35.20869329,698,4,WIFI
42507_10072_480144,HOT mobile,HSDPA;il,11/9/2017 08:52,0,-77,[phone],[phone],696,3,GSM
ec:8c:a2:08:94:18,Ariel_University,[ESS],11/9/2017 08:52,1,-70,32.1033395,35.20872464,695,3,WIFI
1c:b9:c4:92:7c:c7,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:52,36,-59,32.1033395,35.20872464,695,3,WIFI
1c:b9:c4:16:28:f8,Ariel_University,[ESS],11/9/2017 08:52,6,-80,32.10332994,35.20873169,695,4,WIFI
1c:b9:c4:14:2f:68,Ariel_University,[ESS],11/9/2017 08:52,6,-85,32.10332994,35.20873169,695,4,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],11/9/2017 08:52,11,-69,32.10332232,35.2087393,695,3,WIFI
1c:b9:c4:96:f4:77,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:52,36,-66,32.10331874,35.20874124,695,3,WIFI
ec:8c:a2:08:78:c8,Ariel_University,[ESS],11/9/2017 08:52,6,-86,32.10331874,35.20874124,695,3,WIFI
1c:b9:c4:12:90:b8,Ariel_University,[ESS],11/9/2017 08:52,11,-74,32.10330617,35.20874377,696,3,WIFI
1c:b9:c4:16:f4:78,Ariel_University,[ESS],11/9/2017 08:52,1,-77,32.10330617,35.20874377,696,3,WIFI
f8:d1:11:77:77:c6,HelpDesk,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],11/9/2017 08:52,4,-88,32.10330617,35.20874377,696,3,WIFI
1c:b9:c4:16:f4:28,Ariel_University,[ESS],11/9/2017 08:52,11,-81,32.10330617,35.20874377,696,3,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],11/9/2017 08:52,1,-62,32.10329006,35.20877229,698,3,WIFI
ec:8c:a2:08:78:cc,Ariel_University,[ESS],11/9/2017 08:52,40,-72,32.10329006,35.20877229,698,3,WIFI
8c:0c:90:2d:75:e8,Ariel_University,[ESS],11/9/2017 08:52,1,-79,32.10329006,35.20877229,698,3,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],11/9/2017 08:52,11,-65,32.10331427,35.20883048,697,4,WIFI
1c:b9:c4:12:7c:cc,Ariel_University,[ESS],11/9/2017 08:52,36,-56,32.10331726,35.20887514,697,4,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],11/9/2017 08:52,11,-60,32.10331726,35.20887514,697,4,WIFI
1c:b9:c4:16:28:e8,Ariel_University,[ESS],11/9/2017 08:53,1,-88,32.10331823,35.20890055,697,4,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],11/9/2017 08:53,11,-55,32.10331892,35.20888669,696,4,WIFI
1c:b9:c4:12:7c:cc,Ariel_University,[ESS],11/9/2017 08:53,36,-48,32.10333066,35.20889879,696,7,WIFI
42507_10072_480148,HOT mobile,HSDPA;il,11/9/2017 08:53,0,-75,[phone],[phone],695,10,GSM
ec:8c:a2:08:78:c8,Ariel_University,[ESS],11/9/2017 08:53,6,-80,32.10340613,35.20883531,697,8,WIFI
ec:8c:a2:08:78:cc,Ariel_University,[ESS],11/9/2017 08:53,40,-65,32.1033976,35.20888297,700,9,WIFI
ec:8c:a2:08:94:1c,Ariel_University,[ESS],11/9/2017 08:53,40,-49,32.10339477,35.2088953,701,11,WIFI
ec:8c:a2:08:78:cc,Ariel_University,[ESS],11/9/2017 08:53,40,-53,32.10339477,35.2088953,701,11,WIFI
ec:8c:a2:08:78:c8,Ariel_University,[ESS],11/9/2017 08:53,6,-68,32.10339477,35.2088953,701,11,WIFI
ec:8c:a2:08:94:1c,Ariel_University,[ESS],11/9/2017 08:53,40,-43,32.103397,35.20889847,701,13,WIFI
ec:8c:a2:08:78:cc,Ariel_University,[ESS],11/9/2017 08:53,40,-45,32.103397,35.20889847,701,13,WIFI
ec:8c:a2:08:78:c8,Ariel_University,[ESS],11/9/2017 08:53,6,-63,32.103397,35.20889847,701,13,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],11/9/2017 08:53,1,-52,32.1033927,35.20889908,701,18,WIFI
ec:8c:a2:88:94:17,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:53,40,-45,32.1033927,35.20889908,701,18,WIFI
ec:8c:a2:08:94:1c,Ariel_University,[ESS],11/9/2017 08:53,40,-35,32.10334497,35.20889804,700,22,WIFI
ec:8c:a2:88:78:c7,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:53,40,-63,32.10335502,35.20892819,699,32,WIFI
34:8f:27:20:8c:18,Ariel_University,[ESS],11/9/2017 08:53,1,-87,32.10336809,35.20883344,697,30,WIFI
34:8f:27:20:8c:18,Ariel_University,[ESS],11/9/2017 08:53,1,-80,32.1033914,35.20883227,698,29,WIFI
24:79:2a:2c:3d:68,Ariel_University,[ESS],11/9/2017 08:53,11,-88,32.10338859,35.20877196,702,17,WIFI
24:79:2a:2c:3d:68,Ariel_University,[ESS],11/9/2017 08:53,11,-83,32.10341086,35.20877605,704,14,WIFI
24:79:2a:2c:3d:6c,Ariel_University,[ESS],11/9/2017 08:53,44,-72,32.10341086,35.20877605,704,14,WIFI
34:8f:27:20:8c:18,Ariel_University,[ESS],11/9/2017 08:53,1,-74,32.10340064,35.20887447,705,13,WIFI
24:79:2a:2c:3d:68,Ariel_University,[ESS],11/9/2017 08:53,11,-76,32.10340064,35.20887447,705,13,WIFI
34:8f:27:20:8c:1c,Ariel_University,[ESS],11/9/2017 08:53,36,-73,32.10340064,35.20887447,705,13,WIFI
34:8f:27:20:8c:18,Ariel_University,[ESS],11/9/2017 08:53,1,-67,32.10341171,35.20887684,705,14,WIFI
34:8f:27:20:8c:1c,Ariel_University,[ESS],11/9/2017 08:53,36,-67,32.10341171,35.20887684,705,14,WIFI
34:8f:27:a0:8c:17,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:53,36,-67,32.10341171,35.20887684,705,14,WIFI
24:79:2a:2c:3d:68,Ariel_University,[ESS],11/9/2017 08:53,11,-68,32.10343202,35.20887879,706,18,WIFI
24:79:2a:2c:3d:6c,Ariel_University,[ESS],11/9/2017 08:53,44,-58,32.1034531,35.20887864,706,24,WIFI
34:8f:27:20:8c:1c,Ariel_University,[ESS],11/9/2017 08:53,36,-61,32.1034531,35.20887864,706,24,WIFI
34:8f:27:20:8c:18,Ariel_University,[ESS],11/9/2017 08:53,1,-56,32.10348632,35.20888654,706,38,WIFI
24:79:2a:2c:3d:68,Ariel_University,[ESS],11/9/2017 08:53,11,-57,32.10348632,35.20888654,706,38,WIFI
24:79:2a:2c:3d:6c,Ariel_University,[ESS],11/9/2017 08:53,44,-48,32.10348632,35.20888654,706,38,WIFI
34:8f:27:20:8c:1c,Ariel_University,[ESS],11/9/2017 08:53,36,-50,32.10348632,35.20888654,706,38,WIFI
1c:b9:c4:16:28:e8,Ariel_University,[ESS],11/9/2017 08:53,1,-79,32.10348632,35.20888654,706,38,WIFI
34:8f:27:a0:8c:17,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:53,36,-62,32.10351307,35.20889222,706,53,WIFI
24:79:2a:2c:3d:68,Ariel_University,[ESS],11/9/2017 08:53,11,-49,32.10354668,35.20887195,706,68,WIFI
1c:b9:c4:16:28:e8,Ariel_University,[ESS],11/9/2017 08:53,1,-74,32.10354668,35.20887195,706,68,WIFI
24:79:2a:2c:3d:6c,Ariel_University,[ESS],11/9/2017 08:53,44,-43,32.10358095,35.20908805,703,51,WIFI
1c:b9:c4:16:28:e8,Ariel_University,[ESS],11/9/2017 08:53,1,-69,32.10358095,35.20908805,703,51,WIFI
1c:b9:c4:16:f1:58,Ariel_University,[ESS],11/9/2017 08:53,11,-88,32.10358095,35.20908805,703,51,WIFI
24:79:2a:ac:3d:67,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:53,44,-49,32.1034317,35.20909937,706,37,WIFI
1c:b9:c4:96:28:e7,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:53,36,-69,32.1034632,35.2091174,707,39,WIFI
1c:b9:c4:16:f1:58,Ariel_University,[ESS],11/9/2017 08:53,11,-83,32.10359346,35.20909804,708,24,WIFI
1c:b9:c4:16:f1:5c,Ariel_University,[ESS],11/9/2017 08:53,44,-73,32.10359633,35.2091052,708,24,WIFI
34:8f:27:a0:8c:17,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:54,36,-50,32.1034655,35.20896047,706,37,WIFI
